

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Aug 25 21:31:48 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,space=0,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 23/04/2026 GMT
    45                           ; 
    46                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    47                           ; 
    48                           ; Licensed under the Apache License, Version 2.0 (the "License");
    49                           ; you may not use this file except in compliance with the License.
    50                           ; You may obtain a copy of the License at
    51                           ; 
    52                           ;   http://www.apache.org/licenses/LICENSE-2.0
    53                           ; 
    54                           ; Unless required by applicable law or agreed to in writing, software
    55                           ; distributed under the License is distributed on an "AS IS" BASIS,
    56                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    57                           ; See the License for the specific language governing permissions and
    58                           ; limitations under the License.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F13145 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0008                     bsr             equ	8
    65     0005                     fsr0h           equ	5
    66     0004                     fsr0l           equ	4
    67     0007                     fsr1h           equ	7
    68     0006                     fsr1l           equ	6
    69     0000                     indf            equ	0
    70     0000                     indf0           equ	0
    71     0001                     indf1           equ	1
    72     000B                     intcon          equ	11
    73     0002                     pc              equ	2
    74     0002                     pcl             equ	2
    75     000A                     pclath          equ	10
    76     0003                     status          equ	3
    77     0009                     wreg            equ	9
  3557     0123  0B89               	decfsz	9,f
  3558     0124  2921               	goto	u825
  3559     0125                     l1741:
  3560     0125  3001               	movlw	1
  3561     0126  02A0               	subwf	___awdiv@counter,f
  3562     0127  1D03               	btfss	3,2
  3563     0128  292A               	goto	u831
  3564     0129  292B               	goto	u830
  3565     012A                     u831:
  3566     012A  290C               	goto	l1733
  3567     012B                     u830:
  3568     012B                     l1743:
  3569     012B  0821               	movf	___awdiv@sign,w
  3570     012C  1903               	btfsc	3,2
  3571     012D  292F               	goto	u841
  3572     012E  2930               	goto	u840
  3573     012F                     u841:
  3574     012F  2935               	goto	l1747
  3575     0130                     u840:
  3576     0130                     l1745:
  3577     0130  09A2               	comf	___awdiv@quotient,f
  3578     0131  09A3               	comf	___awdiv@quotient+1,f
  3579     0132  0AA2               	incf	___awdiv@quotient,f
  3580     0133  1903               	skipnz
  3581     0134  0AA3               	incf	___awdiv@quotient+1,f
  3582     0135                     l1747:
  3583     0135  0823               	movf	___awdiv@quotient+1,w
  3584     0136  00F4               	movwf	?___awdiv+1
  3585     0137  0822               	movf	___awdiv@quotient,w
  3586     0138  00F3               	movwf	?___awdiv
  3587     0139                     l524:
  3588     0139  0008               	return
  3589     013A                     __end_of___awdiv:
  3590                           
  3591                           	psect	text9
  3592     0252                     __ptext9:	
  3593 ;; *************** function _I2C1_WriteRead *****************
  3594 ;; Defined at:
  3595 ;;		line 150 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  3596 ;; Parameters:    Size  Location     Type
  3597 ;;  address         2    0[BANK0 ] unsigned short 
  3598 ;;  writeData       1    2[BANK0 ] PTR unsigned char 
  3599 ;;		 -> MCP9808_ReadTemperature@register_address(1), 
  3600 ;;  writeLength     2    3[BANK0 ] unsigned int 
  3601 ;;  readData        1    5[BANK0 ] PTR unsigned char 
  3602 ;;		 -> mcp9808_data(2), 
  3603 ;;  readLength      2    6[BANK0 ] unsigned int 
  3604 ;; Auto vars:     Size  Location     Type
  3605 ;;  retStatus       1    3[COMMON] _Bool 
  3606 ;; Return value:  Size  Location     Type
  3607 ;;                  1    wreg      _Bool 
  3608 ;; Registers used:
  3609 ;;		wreg, status,2, status,0, pclath, cstack
  3610 ;; Tracked objects:
  3611 ;;		On entry : 0/0
  3612 ;;		On exit  : 0/0
  3613 ;;		Unchanged: 0/0
  3614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3615 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3616 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3618 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3619 ;;Total ram usage:        9 bytes
  3620 ;; Hardware stack levels used: 1
  3621 ;; Hardware stack levels required when called: 7
  3622 ;; This function calls:
  3623 ;;		_I2C1_IsBusy
  3624 ;;		_I2C1_WriteStart
  3625 ;; This function is called by:
  3626 ;;		_MCP9808_ReadTemperature
  3627 ;; This function uses a non-reentrant model
  3628 ;;
  3629                           
  3630     0252                     _I2C1_WriteRead:	
  3631                           ;psect for function _I2C1_WriteRead
  3632                           
  3633     0252                     l1687:	
  3634                           ;incstack = 0
  3635                           ; Regs used in _I2C1_WriteRead: [wreg+status,2+status,0+pclath+cstack]
  3636                           
  3637                           
  3638                           ;mcc_generated_files/i2c_host/src/mssp1.c: 150: _Bool I2C1_WriteRead(uint16_t address, u
      +                          int8_t *writeData, size_t writeLength, uint8_t *readData, size_t readLength);mcc_generat
      +                          ed_files/i2c_host/src/mssp1.c: 151: {;mcc_generated_files/i2c_host/src/mssp1.c: 152:    
      +                           _Bool retStatus = 0;
  3639     0252  01F3               	clrf	I2C1_WriteRead@retStatus
  3640     0253                     l1689:
  3641                           
  3642                           ;mcc_generated_files/i2c_host/src/mssp1.c: 153:     if (!I2C1_IsBusy())
  3643     0253  3183  2349  3182   	fcall	_I2C1_IsBusy
  3644     0256  3A00               	xorlw	0
  3645     0257  1D03               	skipz
  3646     0258  2A5A               	goto	u741
  3647     0259  2A5B               	goto	u740
  3648     025A                     u741:
  3649     025A  2A78               	goto	l1703
  3650     025B                     u740:
  3651     025B                     l1691:
  3652                           
  3653                           ;mcc_generated_files/i2c_host/src/mssp1.c: 154:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 155:         i2c1Status.busy = 1;
  3654     025B  3001               	movlw	1
  3655     025C  0140               	movlb	0	; select bank0
  3656     025D  00B8               	movwf	_i2c1Status	;volatile
  3657     025E                     l1693:
  3658                           
  3659                           ;mcc_generated_files/i2c_host/src/mssp1.c: 156:         i2c1Status.address = address;
  3660     025E  0821               	movf	I2C1_WriteRead@address+1,w
  3661     025F  00BA               	movwf	_i2c1Status+2	;volatile
  3662     0260  0820               	movf	I2C1_WriteRead@address,w
  3663     0261  00B9               	movwf	_i2c1Status+1	;volatile
  3664     0262                     l1695:
  3665                           
  3666                           ;mcc_generated_files/i2c_host/src/mssp1.c: 157:         i2c1Status.switchToRead = 1;
  3667     0262  3001               	movlw	1
  3668     0263  00C3               	movwf	_i2c1Status+11	;volatile
  3669                           
  3670                           ;mcc_generated_files/i2c_host/src/mssp1.c: 158:         i2c1Status.writePtr = writeData;
  3671     0264  0822               	movf	I2C1_WriteRead@writeData,w
  3672     0265  00BB               	movwf	_i2c1Status+3	;volatile
  3673     0266  01BC               	clrf	_i2c1Status+4	;volatile
  3674                           
  3675                           ;mcc_generated_files/i2c_host/src/mssp1.c: 159:         i2c1Status.writeLength = writeLe
      +                          ngth;
  3676     0267  0824               	movf	I2C1_WriteRead@writeLength+1,w
  3677     0268  00BE               	movwf	_i2c1Status+6	;volatile
  3678     0269  0823               	movf	I2C1_WriteRead@writeLength,w
  3679     026A  00BD               	movwf	_i2c1Status+5	;volatile
  3680                           
  3681                           ;mcc_generated_files/i2c_host/src/mssp1.c: 160:         i2c1Status.readPtr = readData;
  3682     026B  0825               	movf	I2C1_WriteRead@readData,w
  3683     026C  00BF               	movwf	_i2c1Status+7	;volatile
  3684     026D  01C0               	clrf	_i2c1Status+8	;volatile
  3685                           
  3686                           ;mcc_generated_files/i2c_host/src/mssp1.c: 161:         i2c1Status.readLength = readLeng
      +                          th;
  3687     026E  0827               	movf	I2C1_WriteRead@readLength+1,w
  3688     026F  00C2               	movwf	_i2c1Status+10	;volatile
  3689     0270  0826               	movf	I2C1_WriteRead@readLength,w
  3690     0271  00C1               	movwf	_i2c1Status+9	;volatile
  3691     0272                     l1697:
  3692                           
  3693                           ;mcc_generated_files/i2c_host/src/mssp1.c: 162:         i2c1Status.errorState = I2C_ERRO
      +                          R_NONE;
  3694     0272  01C4               	clrf	_i2c1Status+12	;volatile
  3695     0273                     l1699:
  3696                           
  3697                           ;mcc_generated_files/i2c_host/src/mssp1.c: 163:         I2C1_WriteStart();
  3698     0273  3183  231F  3182   	fcall	_I2C1_WriteStart
  3699     0276                     l1701:
  3700                           
  3701                           ;mcc_generated_files/i2c_host/src/mssp1.c: 164:         retStatus = 1;
  3702     0276  3001               	movlw	1
  3703     0277  00F3               	movwf	I2C1_WriteRead@retStatus
  3704     0278                     l1703:
  3705                           
  3706                           ;mcc_generated_files/i2c_host/src/mssp1.c: 166:     return retStatus;
  3707     0278  0873               	movf	I2C1_WriteRead@retStatus,w
  3708     0279                     l282:
  3709     0279  0008               	return
  3710     027A                     __end_of_I2C1_WriteRead:
  3711                           
  3712                           	psect	text10
  3713     031F                     __ptext10:	
  3714 ;; *************** function _I2C1_WriteStart *****************
  3715 ;; Defined at:
  3716 ;;		line 208 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		None
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; Hardware stack levels required when called: 6
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_I2C1_WriteRead
  3741 ;;		_I2C1_Write
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745     031F                     _I2C1_WriteStart:	
  3746                           ;psect for function _I2C1_WriteStart
  3747                           
  3748     031F                     l1685:	
  3749                           ;incstack = 0
  3750                           ; Regs used in _I2C1_WriteStart: []
  3751                           
  3752                           
  3753                           ;mcc_generated_files/i2c_host/src/mssp1.c: 210:     SSP1CON2bits.SEN = 1;
  3754     031F  014F               	movlb	15	; select bank15
  3755     0320  1411               	bsf	17,0	;volatile
  3756                           
  3757                           ;mcc_generated_files/i2c_host/src/mssp1.c: 211:     i2c1Status.state = I2C_STATE_SEND_WR
      +                          _ADDR;
  3758     0321  3002               	movlw	2
  3759     0322  0140               	movlb	0	; select bank0
  3760     0323  00C5               	movwf	_i2c1Status+13	;volatile
  3761     0324                     l304:
  3762     0324  0008               	return
  3763     0325                     __end_of_I2C1_WriteStart:
  3764                           
  3765                           	psect	text11
  3766     0349                     __ptext11:	
  3767 ;; *************** function _I2C1_IsBusy *****************
  3768 ;; Defined at:
  3769 ;;		line 176 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;		None
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;		None
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  1    wreg      _Bool 
  3776 ;; Registers used:
  3777 ;;		wreg
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3787 ;;Total ram usage:        0 bytes
  3788 ;; Hardware stack levels used: 1
  3789 ;; Hardware stack levels required when called: 6
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_MCP9808_ReadTemperature
  3794 ;;		_I2C1_WriteRead
  3795 ;;		_I2C1_Write
  3796 ;;		_I2C1_Read
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800     0349                     _I2C1_IsBusy:	
  3801                           ;psect for function _I2C1_IsBusy
  3802                           
  3803     0349                     l1681:	
  3804                           ;incstack = 0
  3805                           ; Regs used in _I2C1_IsBusy: [wreg]
  3806                           
  3807                           
  3808                           ;mcc_generated_files/i2c_host/src/mssp1.c: 178:     return i2c1Status.busy;
  3809     0349  0140               	movlb	0	; select bank0
  3810     034A  0838               	movf	_i2c1Status,w	;volatile
  3811     034B                     l288:
  3812     034B  0008               	return
  3813     034C                     __end_of_I2C1_IsBusy:
  3814                           
  3815                           	psect	text12
  3816     0325                     __ptext12:	
  3817 ;; *************** function _I2C1_ErrorGet *****************
  3818 ;; Defined at:
  3819 ;;		line 169 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  retErrorStat    1    3[COMMON] enum E6507
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      enum E6520
  3826 ;; Registers used:
  3827 ;;		wreg, status,2
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
